
!!! Inicio dos testes
!!!      Construto sob teste: TRAB3-3.exe
!!!      Script de teste:     TesteDadoPontos.script

    1  == Verifica todas funcoes sem criar dado 'p'ontos
   10  == Cria DadoPontos e jogador 1 tenta dobrar 2 vezes seguidas
   15  == Cria DadoPontos e dobra e dado ate atingir valor maximo 64
   25  == Tenta ler pontuacao de jogador invalido
   29  == Tenta modificar pontuacao de jogador invalido
   33  == Modifica pontuacao do jogador 1 para 50 e depois le
   38  == Dobra pontuacao ate 32 e depois le valor do DadoPontos
   48  == Dobra pontuacao ate 32 e depois le ultimo jogador a dobrar

!!! Número de linhas lidas:          56
!!! Número de casos de teste:         8
!!! Número comandos corretos:        39
!!! Número de falhas encontradas:     0

!!! Não foram encontrados problemas


!!! Numero de espacos ainda alocados: 0
