
!!! Inicio dos testes
!!!      Construto sob teste: TRAB3-6.exe
!!!      Script de teste:     TestaBAR.script

!!!    0  Linha:     1  // Script:    TestaBAR.script 
!!!    0  Linha:     2  // Autor:     Caio Melo, Mark Ribeiro, Lucca Almeida 
!!!    0  Linha:     3  // Data:      02/06/2019 
!!!    0  Linha:     4  // Propósito: Testar as funcoes do BAR. 
    6  ==cria BAR
    9  ==pega o num de pecas brancas no BAR
   12  ==pega o num de pecas brancas no BAR
   15  ==teste da condicao de retorno bar vazio
   18  ==insere peca branca no BAR
   21  ==insere peca preta no BAR
   24  ==pega o num de pecas brancas no BAR
   27  ==pega o num de pecas pretas no BAR
   30  ==remove peca branca do BAR
   33  ==remove peca preta do BAR
   36  ==pega o num de pecas brancas no BAR
   39  ==pega o num de pecas pretas no BAR
   42  ==destroi BAR

!!! Número de linhas lidas:          43
!!! Número de casos de teste:        13
!!! Número comandos corretos:        13
!!! Número de falhas encontradas:     0

!!! Não foram encontrados problemas


!!! Numero de espacos ainda alocados: 0
