
!!! Inicio dos testes
!!!      Construto sob teste: TRAB2-1.exe
!!!      Script de teste:     TestaTabuleiro.script

!!!    0  Linha:     1  // Script:    TestaTabuleiro.script 
!!!    0  Linha:     2  // Autor:     Caio Melo, Mark Ribeiro, Lucca Almeida 
!!!    0  Linha:     3  // Data:      28/03/2019 
!!!    0  Linha:     4  // Propósito: Testar as funcoes do tabuleiro. 
    6  ==cria tabuleiro
    9  ==arruma tabuleiro
   12  ==printa tabuleiro
   15  ==insere peca branca na casa 1
   18  ==teste cond ret 'casa nao existe'
   21  ==printa tabuleiro
   24  ==teste cond ret 'movimento invalido'
   27  ==teste cond ret 'casa vazia'
   30  ==mover peca branca da casa 1 para a casa 17
   33  ==printa tabuleiro
   36  ==remover peca branca da casa 17
   39  ==printa tabuleiro
   42  ==destruir tabuleiro
   45  ==teste cond ret 'tabuleiro nao existe'

!!! Número de linhas lidas:          46
!!! Número de casos de teste:        14
!!! Número comandos corretos:        14
!!! Número de falhas encontradas:     0

!!! Não foram encontrados problemas


!!! Numero de espacos ainda alocados: 0
